Code: PUGREST.BadRequest,treats,Huntington&apos;s disease-like 1
Message: Invalid operation,treats,multiple intestinal atresia
Code: PUGREST.BadRequest,treats,"obsolete Hodgkin&apos;s lymphoma, mixed cellularity, involving lymph nodes of inguinal region and lower limb"
Code: PUGREST.BadRequest,treats,viral hepatitis
Message: Invalid operation,treats,obsolete abscess of thyroid
Message: Invalid operation,treats,obsolete congenital pneumonia
Message: Invalid operation,treats,immunodeficiency 32B
Message: Invalid operation,treats,spinocerebellar ataxia type 8
Message: Invalid operation,treats,cerebral cavernous malformation 2
Code: PUGREST.BadRequest,treats,obsolete Poxviridae infectious disease
Message: Invalid operation,treats,mucolipidosis III alpha/beta
Message: Invalid operation,treats,dilated cardiomyopathy 1II
Message: Invalid operation,treats,obsolete anaplastic intraspinal meningioma
Message: Invalid operation,treats,amyotrophic lateral sclerosis type 10
Code: PUGREST.BadRequest,treats,Meckel syndrome 1
Message: Invalid operation,treats,Coffin-Siris syndrome 5
Code: PUGREST.BadRequest,treats,low molecular weight proteinuria with hypercalciuric nephrocalcinosis
Message: Invalid operation,treats,erythematosquamous dermatosis
Message: Invalid operation,treats,adult central nervous system choriocarcinoma
Message: Invalid operation,treats,Caroli disease
Message: Invalid operation,treats,autosomal dominant nonsyndromic deafness 78
Message: Invalid operation,treats,ovarian cystadenoma
Code: PUGREST.BadRequest,treats,ethylmalonic encephalopathy
Code: PUGREST.BadRequest,treats,NCIthesaurus
Code: PUGREST.BadRequest,treats,obsolete secondary malignant neoplasm to the pancreas
Message: Invalid operation,treats,obsolete relapsed childhood ependymoma
Message: Invalid operation,treats,Niemann-Pick disease type A
Message: Invalid operation,treats,Cornelia de Lange syndrome
Message: Invalid operation,treats,Sheehan syndrome
Code: PUGREST.BadRequest,treats,X-linked hypoparathyroidism
Message: Invalid operation,treats,obsolete childhood cerebral diffuse astrocytoma
Code: PUGREST.BadRequest,treats,thymus gland disease
Message: Invalid operation,treats,trachea carcinoma
Message: Invalid operation,treats,collecting duct carcinoma
Code: PUGREST.BadRequest,treats,cobalt allergic asthma
Message: Invalid operation,treats,squamous cell neoplasm
Code: PUGREST.BadRequest,treats,obsolete secondary retinal cyst
Message: Invalid operation,treats,renal infectious disease
Code: PUGREST.BadRequest,treats,gestational choriocarcinoma
Message: Invalid operation,treats,methylmalonic acidemia
Message: Invalid operation,treats,gastric liposarcoma
Message: Invalid operation,treats,vulvar eccrine adenocarcinoma
Message: Invalid operation,treats,myofibrillar myopathy 2
Message: Invalid operation,treats,peripheral osteosarcoma
Code: PUGREST.BadRequest,treats,obsolete diffuse leiomyomatosis syndrome
Code: PUGREST.BadRequest,treats,papillary adenoma
Message: Invalid operation,treats,Norum disease
Message: Invalid operation,treats,type 1 diabetes mellitus 4
Code: PUGREST.BadRequest,treats,male urethral cancer
Message: Invalid operation,treats,factor VII deficiency
Message: Invalid operation,treats,obsolete amino acid transport disease
Message: Invalid operation,treats,obsolete avian malaria
Message: Invalid operation,treats,petroclival meningioma
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 60
Message: Invalid operation,treats,plexiform neurofibroma
Message: Invalid operation,treats,uremia
Message: Invalid operation,treats,fallopian tube teratoma
Message: Invalid operation,treats,Loeffler endocarditis
Code: PUGREST.BadRequest,treats,vaginal carcinosarcoma
Code: PUGREST.BadRequest,treats,gastric cardia carcinoma
Message: Invalid operation,treats,Boomerang dysplasia
Code: PUGREST.BadRequest,treats,obsolete mixed embryonal carcinoma and teratoma of the mediastinum
Message: Invalid operation,treats,obsolete fibrolipomatous hamartoma of peripheral nerve
Code: PUGREST.BadRequest,treats,methylmalonic acidemia
Code: PUGREST.BadRequest,treats,syndromic microphthalmia 3
Message: Invalid operation,treats,urinary system disease
Code: PUGREST.BadRequest,treats,psychotic disorder
Code: PUGREST.BadRequest,treats,autosomal dominant dyskeratosis congenita 3
Message: Invalid operation,treats,irritant dermatitis
Message: Invalid operation,treats,obsolete metastatic lung carcinoma
Code: PUGREST.BadRequest,treats,chorioretinitis
Code: PUGREST.BadRequest,treats,X-linked spinal muscular atrophy 2
Code: PUGREST.BadRequest,treats,obsolete calculus of gallbladder and bile duct with acute and chronic cholecystitis
Code: PUGREST.BadRequest,treats,seminal vesicle adenocarcinoma
Code: PUGREST.BadRequest,treats,breast fibroadenoma
Code: PUGREST.BadRequest,treats,Waardenburg syndrome type 2B
Message: Invalid operation,treats,infected hydrocele
Code: PUGREST.BadRequest,treats,chromosome 1q41-q42 deletion syndrome
Message: Invalid operation,treats,Joubert syndrome 24
Code: PUGREST.BadRequest,treats,eosinophilic gastritis
Message: Invalid operation,treats,obsolete atypical meningioma
Message: Invalid operation,treats,noma
Code: PUGREST.BadRequest,treats,obsolete primary systemic ascomycota mycosis
Code: PUGREST.BadRequest,treats,bullous pemphigoid
Message: Invalid operation,treats,obsolete syringomyelia and syringobulbia
Message: Invalid operation,treats,infiltrating renal pelvis transitional cell carcinoma
Code: PUGREST.BadRequest,treats,integumentary system cancer
Message: Invalid operation,treats,olivopontocerebellar atrophy
Message: Invalid operation,treats,mucopolysaccharidosis IX
Code: PUGREST.BadRequest,treats,cerebral folate receptor alpha deficiency
Message: Invalid operation,treats,spinocerebellar ataxia type 18
Message: Invalid operation,treats,oblique facial clefting 1
Message: Invalid operation,treats,perichondritis of auricle
Code: PUGREST.BadRequest,treats,patulous eustachian tube
Message: Invalid operation,treats,obsolete papillary serous cystadenoma
Code: PUGREST.BadRequest,treats,pulmonary alveolar proteinosis
Message: Invalid operation,treats,paroxysmal nocturnal hemoglobinuria
Message: Invalid operation,treats,obsolete epilepsia partialis continua
Message: Invalid operation,treats,submucous uterine fibroid
Message: Invalid operation,treats,central corneal ulcer
Message: Invalid operation,treats,urogenital tuberculosis
Message: Invalid operation,treats,Brugada syndrome 4
Message: Invalid operation,treats,"fructose-1,6-bisphosphatase deficiency"
Code: PUGREST.BadRequest,treats,Gaucher&apos;s disease
Message: Invalid operation,treats,Usher syndrome type 1C
Code: PUGREST.BadRequest,treats,omodysplasia
Code: PUGREST.BadRequest,treats,congenital disorder of glycosylation Ik
Message: Invalid operation,treats,nephronophthisis 2
Message: Invalid operation,treats,myofibrillar myopathy 3
Message: Invalid operation,treats,keratosis follicularis
Code: PUGREST.BadRequest,treats,Indian tick typhus
Code: PUGREST.BadRequest,treats,central nervous system mesenchymal non-meningothelial tumor
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 89
Code: PUGREST.BadRequest,treats,hypermethioninemia due to adenosine kinase deficiency
Code: PUGREST.BadRequest,treats,hypogonadotropic hypogonadism 7 with or without anosmia
Message: Invalid operation,treats,thyrotoxic exophthalmos
Code: PUGREST.BadRequest,treats,Nezelof syndrome
Code: PUGREST.BadRequest,treats,multiple cranial nerve palsy
Code: PUGREST.BadRequest,treats,photoallergic dermatitis
Message: Invalid operation,treats,"obsolete malignant neoplasm of trachea, bronchus and lung"
Code: PUGREST.BadRequest,treats,pontocerebellar hypoplasia type 2D
Code: PUGREST.BadRequest,treats,congenital heart block
Message: Invalid operation,treats,childhood optic nerve glioma
Code: PUGREST.BadRequest,treats,endocrine exophthalmos
Code: PUGREST.BadRequest,treats,carcinosarcoma
Code: PUGREST.BadRequest,treats,"deafness-intellectual disability, Martin-Probst type syndrome"
Message: Invalid operation,treats,Paganini-Miozzo syndrome
Message: Invalid operation,treats,benign essential hypertension
Code: PUGREST.BadRequest,treats,thyroid gland carcinoma
Message: Invalid operation,treats,autosomal recessive congenital ichthyosis 6
Code: PUGREST.BadRequest,treats,obsolete mitochondrial disease
Code: PUGREST.BadRequest,treats,obsolete carcinoid syndrome
Code: PUGREST.BadRequest,treats,obsolete resectable small intestine carcinoma
Message: Invalid operation,treats,obsolete mixed disorder as reaction to stress
Message: Invalid operation,treats,obsolete hypercholesterolemia
Code: PUGREST.BadRequest,treats,obsolete deletion of short arm of chromosome 1 (1p) associated meningioma
Code: PUGREST.BadRequest,treats,Aland Island eye disease
Code: PUGREST.BadRequest,treats,obsolete systemic inflammatory response syndrome
Code: PUGREST.BadRequest,treats,anaplastic astrocytoma
Code: PUGREST.BadRequest,treats,hereditary spastic paraplegia 84
Code: PUGREST.BadRequest,treats,obsolete commensal Clostridium infectious disease
Code: PUGREST.BadRequest,treats,endogenous depression
Code: PUGREST.BadRequest,treats,dystonia 23
Message: Invalid operation,treats,spondyloepiphyseal dysplasia Kimberley type
Message: Invalid operation,treats,hypertrophic cardiomyopathy 10
Code: PUGREST.BadRequest,treats,adrenal neuroblastoma
Message: Invalid operation,treats,glossopharyngeal nerve paralysis
Code: PUGREST.BadRequest,treats,keratitis
Message: Invalid operation,treats,ophthalmia nodosa
Code: PUGREST.BadRequest,treats,obsolete degenerative changes of ciliary body
Code: PUGREST.BadRequest,treats,hypomyelinating leukodystrophy 7 with or without oligodontia and-or hypogonadotropic hypogonadism
Message: Invalid operation,treats,obsolete lower limb lymph node mast cell malignancy
Message: Invalid operation,treats,benign struma ovarii
Code: PUGREST.BadRequest,treats,bone development disease
Message: Invalid operation,treats,microscopic breast papilloma
Code: PUGREST.BadRequest,treats,obsolete oncocytic neoplasm
Message: Invalid operation,treats,obsolete malignant neoplasm of cervical part of esophagus
Code: PUGREST.BadRequest,treats,upper respiratory tract disease
Code: PUGREST.BadRequest,treats,lymphangitis
Code: PUGREST.BadRequest,treats,brachydactyly type B2
Code: PUGREST.BadRequest,treats,vulvar squamous papilloma
Message: Invalid operation,treats,focal labyrinthitis
Message: Invalid operation,treats,Uruguay faciocardiomusculoskeletal syndrome
Message: Invalid operation,treats,villonodular synovitis
Message: Invalid operation,treats,androgen insensitivity syndrome
Code: PUGREST.BadRequest,treats,hypertrophic cardiomyopathy 14
Message: Invalid operation,treats,dermoid cyst of skin
Message: Invalid operation,treats,immunodeficiency 32A
Message: Invalid operation,treats,glycogen storage disease IXd
Code: PUGREST.BadRequest,treats,testicular spermatocytic seminoma
Code: PUGREST.BadRequest,treats,breast cystic hypersecretory carcinoma
Code: PUGREST.BadRequest,treats,obsolete Yersinia enterocolitica intestinal infectious disease
Code: PUGREST.BadRequest,treats,acute diffuse nephritis
Message: Invalid operation,treats,extrapulmonary tuberculosis
Code: PUGREST.BadRequest,treats,Charcot-Marie-Tooth disease axonal type 2C
Code: PUGREST.BadRequest,treats,obsolete malignant neoplasm of thoracic esophagus
Code: PUGREST.BadRequest,treats,obsolete resectable hepatocellular carcinoma
Message: Invalid operation,treats,obsolete prostate non-neoplastic disease
Message: Invalid operation,treats,hand dermatosis
Message: Invalid operation,treats,uterine corpus cellular leiomyoma
Code: PUGREST.BadRequest,treats,stork bite
Message: Invalid operation,treats,obsolete chronic rejection of renal transplant
Message: Invalid operation,treats,Leber congenital amaurosis with early-onset deafness
Message: Invalid operation,treats,iris mixed cell melanoma
Code: PUGREST.BadRequest,treats,Parkinson&apos;s disease 2
Code: PUGREST.BadRequest,treats,acute cystitis
Code: PUGREST.BadRequest,treats,"obsolete Congenital cardiovascular disorder of mother, with delivery"
Code: PUGREST.BadRequest,treats,intrahepatic cholangiocarcinoma
Code: PUGREST.BadRequest,treats,rete ovarii adenocarcinoma
Code: PUGREST.BadRequest,treats,obsolete thyrotoxicosis from ectopic thyroid nodule
Message: Invalid operation,treats,obsolete congenital adrenal hyperplasia
Message: Invalid operation,treats,ectodermal dysplasia 8
Message: Invalid operation,treats,obsolete Bacteroides fragilis peritonitis
Code: PUGREST.BadRequest,treats,immunodeficiency 48
Message: Invalid operation,treats,spermatogenic failure 37
Code: PUGREST.BadRequest,treats,isolated growth hormone deficiency type II
Message: Invalid operation,treats,obsolete coxsackie meningitis
Message: Invalid operation,treats,hereditary nonpolyposis colorectal cancer type 6
Code: PUGREST.BadRequest,treats,osteochondritis dissecans
Message: Invalid operation,treats,pharynx carcinoma in situ
Code: PUGREST.BadRequest,treats,telogen effluvium
Code: PUGREST.BadRequest,treats,progressive myoclonus epilepsy 1A
Message: Invalid operation,treats,congenital muscular dystrophy merosin-positive
Code: PUGREST.BadRequest,treats,Marfan syndrome
Code: PUGREST.BadRequest,treats,acute hydrops keratoconus
Message: Invalid operation,treats,obsolete total or subtotal old retinal detachment
Message: Invalid operation,treats,chromosome 13q14 deletion syndrome
Code: PUGREST.BadRequest,treats,chronic canaliculitis
Code: PUGREST.BadRequest,treats,"obsolete cystic, mucinous, and serous neoplasm"
Message: Invalid operation,treats,cone-rod dystrophy 13
Code: PUGREST.BadRequest,treats,sialuria
Message: Invalid operation,treats,immunodeficiency 71
Code: PUGREST.BadRequest,treats,Li-Fraumeni syndrome 1
Code: PUGREST.BadRequest,treats,vitreoretinal dystrophy
Message: Invalid operation,treats,skin squamous cell carcinoma
Code: PUGREST.BadRequest,treats,obsolete postpartum acute renal failure
Code: PUGREST.BadRequest,treats,hypobetalipoproteinemia
Code: PUGREST.BadRequest,treats,autosomal dominant nocturnal frontal lobe epilepsy 4
Code: PUGREST.BadRequest,treats,obsolete organic anxiety disorder
Message: Invalid operation,treats,autosomal dominant Alport syndrome
Code: PUGREST.BadRequest,treats,lymph node adenoid cystic carcinoma
Code: PUGREST.BadRequest,treats,maturity-onset diabetes of the young type 9
Message: Invalid operation,treats,ethylmalonic encephalopathy
Code: PUGREST.BadRequest,treats,obsolete vitamin B 12 deficiency
Code: PUGREST.BadRequest,treats,branch retinal artery occlusion
Code: PUGREST.BadRequest,treats,spermatocele
